Date,curve,equal
2008-01-04,0.023896216703141827,0.020788124810712197
2008-01-11,0.007691059522280962,0.007819752034431554
2008-01-18,-0.021836980370364717,-0.017462470122775603
2008-01-25,0.003820120132961421,0.0036135185009756182
2008-02-01,-3.0283621925886124e-5,-6.100870913795797e-5
2008-02-08,0.05341508536913834,0.048230565518807444
2008-02-15,-0.0049641002819222745,-3.643271211358351e-4
2008-02-22,0.04132506885870025,0.03582987356464026
2008-02-29,0.02074987178724211,0.018303555595067036
2008-03-07,-0.003676445871456271,-0.016372725659797235
2008-03-14,0.017115939964431292,0.012896747025288563
2008-03-28,0.04016129709837951,0.037611014164442166
2008-04-04,0.009958120730555454,0.005790122347097318
2008-04-11,0.00681695642277139,0.005927383403425551
2008-04-18,0.02516697034182394,0.015631302237945482
2008-04-25,-0.003877652685546698,-0.010701279397281466
2008-05-02,-0.023513599726503215,-0.022943745587697018
2008-05-09,0.03347364524951644,0.030781695413130417
2008-05-16,-0.00311106581001676,-0.004008409644840671
2008-05-23,0.02218073061213078,0.01399623548995163
2008-05-30,-0.01856093584780784,-0.020961701104996705
2008-06-06,0.054497994182062505,0.05117657370313827
2008-06-13,0.005626441749464926,0.0188540159719931
2008-06-20,-0.003401657221734083,-0.0066740645120670905
2008-06-27,0.030080596912210742,0.03133871494465543
2008-07-04,0.011025882103327694,0.0014239276053813754
2008-07-11,-0.024586314816534238,-0.023025944923291547
2008-07-18,-0.06848169345204116,-0.05821563670001706
2008-07-25,-0.04480635398943211,-0.03724276933716189
2008-08-01,-0.006675732712721098,-0.012964883001496647
2008-08-08,-0.07252241489019652,-0.0726707724699168
2008-08-15,-0.015251297035980348,-0.005731831908683815
2008-08-22,0.02422734357997225,0.028659557234697763
2008-08-29,-0.005165023331033267,-0.014416214113728704
2008-09-05,-0.05295206067174403,-0.05168515771238935
2008-09-12,-0.021475402411645667,-0.02305626229694316
2008-09-19,0.025848974178702022,0.019762432194584137
2008-09-26,-0.010768511275159804,-0.017169566199331215
2008-10-03,-0.08675736326677441,-0.08029435964572179
2008-10-10,-0.11020809624693872,-0.0998839237237237
2008-10-17,-0.07278038137648123,-0.05711640099068595
2008-10-24,-0.13778008984843582,-0.1336991700301659
2008-10-31,0.037549571528489735,0.03495289694510261
2008-11-07,-0.05444234800562589,-0.05417774129903496
2008-11-14,-0.05167126646580226,-0.04424509705802909
2008-11-21,-0.033470327255280354,-0.056912698501270766
2008-11-28,0.024869560530961145,0.037225584581038404
2008-12-05,-0.16116403854320044,-0.17709310948779772
2008-12-12,0.04560911998098982,0.05649725425926935
2008-12-19,-0.03594939924233289,-0.06817717917610593
2008-12-26,0.023374587008821373,1.776850747691322e-4
2009-01-02,0.026500951637088366,0.028239339497417464
2009-01-09,-0.0021107630952550732,-0.01755732983102367
2009-01-16,-0.02998825565156391,-0.035219676597582725
2009-01-23,0.008203972258330649,0.032758766207028306
2009-01-30,-0.006815083812395635,-0.019685035712395757
2009-02-06,0.04292458590525072,0.03424095899794203
2009-02-13,-0.050417390500709564,-0.05238478369520751
2009-02-20,-0.01594834451716665,-0.025014504057943043
2009-02-27,0.007718587996760404,0.03331364223708026
2009-03-06,0.023563068233189488,0.017505099852211787
2009-03-13,1.4001201528082382e-4,0.004277232855118801
2009-03-20,0.05576357258128914,0.05609208947949839
2009-03-27,-0.03321048569001583,-0.0421936693433621
2009-04-03,0.05305603778043323,0.05041767485525118
2009-04-17,0.018272631632402937,0.01261335877832706
2009-04-24,0.009901099773823759,0.0056804695579109055
2009-05-01,0.054287197673097365,0.06058530487195152
2009-05-08,0.04951721871220025,0.061512003445012724
2009-05-15,-0.018707370850104262,-0.02114860325960989
2009-05-22,0.03549964645295452,0.026052496878879935
2009-05-29,0.04751177493309149,0.04540944263646779
2009-06-05,0.00437921350815305,-0.0029330268201612913
2009-06-12,0.020660470330020685,0.012796076550699545
2009-06-19,-0.026066306552707648,-0.02649579892102795
